# Auto-generated by NVUE!
# Any local modifications will prevent NVUE from re-generating this file.
# md5sum: 1dcc17aa4509433e88f5b3b72dc12a74
# This file describes the network interfaces available on your system
# and how to activate them. For more information, see interfaces(5).

source /etc/network/interfaces.d/*.intf

auto lo
iface lo inet loopback

auto mgmt
iface mgmt
    address 127.0.0.1/8
    address ::1/128
    vrf-table auto

auto eth0
iface eth0 inet dhcp
    ip-forward off
    ip6-forward off
    vrf mgmt

auto swp1
iface swp1
    bridge-access 100

auto swp2
iface swp2
    bridge-access 100

auto swp3
iface swp3
    bridge-access 100

auto swp4
iface swp4
    bridge-access 100

auto swp5
iface swp5
    bridge-access 100

auto swp6
iface swp6
    bridge-access 100

auto swp7
iface swp7
    bridge-access 100

auto swp8
iface swp8
    bridge-access 100

auto swp9
iface swp9
    bridge-access 100

auto swp10
iface swp10
    bridge-access 100

auto swp11
iface swp11
    bridge-access 100

auto swp12
iface swp12
    bridge-access 100

auto swp13
iface swp13
    bridge-access 100

auto swp14
iface swp14
    bridge-access 100

auto swp15
iface swp15
    bridge-access 100

auto swp16
iface swp16
    bridge-access 100

auto swp17
iface swp17
    bridge-access 100

auto swp18
iface swp18
    bridge-access 100

auto swp19
iface swp19
    bridge-access 100

auto swp20
iface swp20
    bridge-access 100

auto swp21
iface swp21
    bridge-access 100

auto swp22
iface swp22
    bridge-access 100

auto swp23
iface swp23
    bridge-access 100

auto swp24
iface swp24
    bridge-access 100

auto swp25
iface swp25
    bridge-access 100

auto swp26
iface swp26
    bridge-access 100

auto swp27
iface swp27
    bridge-access 100

auto swp28
iface swp28
    bridge-access 100

auto swp29
iface swp29
    bridge-access 100

auto swp30
iface swp30
    bridge-access 100

auto swp31
iface swp31
    bridge-access 100

auto swp32
iface swp32
    bridge-access 100

auto br_default
iface br_default
    bridge-ports swp1 swp2 swp3 swp4 swp5 swp6 swp7 swp8 swp9 swp10 swp11 swp12 swp13 swp14 swp15 swp16 swp17 swp18 swp19 swp20 swp21 swp22 swp23 swp24 swp25 swp26 swp27 swp28 swp29 swp30 swp31 swp32
    hwaddress 04:3f:72:79:d5:3f
    bridge-vlan-aware yes
    bridge-vids 1
    bridge-pvid 1
    bridge-stp yes
    bridge-mcsnoop no
    mstpctl-forcevers rstp
